User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin-account.html
Disallow: /admin-login.html
Disallow: /account.html
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /quote-checkout.html
Disallow: /login.html
Disallow: /signup.html
Disallow: /reset-password.html
Disallow: /wishlist.html
Disallow: /notifications.html
Disallow: /coupons.html
Disallow: /gift-cards.html
Disallow: /order-confirmation.html
Disallow: /order-details.html
Disallow: /order-status.html
Disallow: /order-tracking.html

Sitemap: https://fashion-fussion-olive.vercel.app/sitemap.xml
